0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@10.7.0
2 info using node@v20.14.0
3 silly config:load:file:/usr/lib/node_modules/npm/npmrc
4 silly config:load:file:/home/ubuntu/forkingDemo/.npmrc
5 silly config:load:file:/home/ubuntu/.npmrc
6 silly config:load:file:/usr/etc/npmrc
7 verbose title npm i @openzeppelin/contracts@4.5.0
8 verbose argv "i" "@openzeppelin/contracts@4.5.0"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2024-06-05T19_28_38_020Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2024-06-05T19_28_38_020Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly fetch manifest @openzeppelin/contracts@4.5.0
14 http fetch GET 200 https://registry.npmjs.org/@openzeppelin%2fcontracts 366ms (cache miss)
15 silly placeDep ROOT @openzeppelin/contracts@4.5.0 OK for:  want: 4.5.0
17 silly audit   cliui: [ '7.0.4' ],
17 silly audit   colors: [ '1.4.0' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   'command-exists': [ '1.2.9' ],
17 silly audit   'command-line-args': [ '5.2.1' ],
17 silly audit   'command-line-usage': [ '6.1.3' ],
17 silly audit   typical: [ '5.2.0', '4.0.0' ],
17 silly audit   commander: [ '3.0.2' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'concat-stream': [ '1.6.2' ],
17 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
17 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
17 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
17 silly audit   cookie: [ '0.4.2' ],
17 silly audit   'core-util-is': [ '1.0.3' ],
17 silly audit   'create-hash': [ '1.2.0' ],
17 silly audit   'create-hmac': [ '1.1.7' ],
17 silly audit   'create-require': [ '1.1.1' ],
17 silly audit   crypt: [ '0.0.2' ],
17 silly audit   death: [ '1.1.0' ],
17 silly audit   debug: [ '4.3.5', '4.3.4' ],
17 silly audit   decamelize: [ '4.0.0' ],
17 silly audit   'deep-eql': [ '4.1.4' ],
17 silly audit   'deep-extend': [ '0.6.0' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   depd: [ '2.0.0' ],
17 silly audit   diff: [ '5.0.0', '4.0.2' ],
17 silly audit   difflib: [ '0.2.4' ],
17 silly audit   'dir-glob': [ '3.0.1' ],
17 silly audit   elliptic: [ '6.5.4' ],
17 silly audit   'emoji-regex': [ '8.0.0' ],
17 silly audit   enquirer: [ '2.4.1' ],
17 silly audit   'env-paths': [ '2.2.1' ],
17 silly audit   'es-define-property': [ '1.0.0' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   escalade: [ '3.1.2' ],
17 silly audit   escodegen: [ '1.8.1' ],
17 silly audit   esprima: [ '2.7.3', '4.0.1' ],
17 silly audit   estraverse: [ '1.9.3' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   'eth-gas-reporter': [ '0.2.27' ],
17 silly audit   ethers: [ '5.7.2', '6.13.0' ],
17 silly audit   'ethereum-bloom-filters': [ '1.1.0' ],
17 silly audit   'ethereumjs-abi': [ '0.6.8' ],
17 silly audit   'ethjs-unit': [ '0.1.6' ],
17 silly audit   'ethjs-util': [ '0.1.6' ],
17 silly audit   evp_bytestokey: [ '1.0.3' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-glob': [ '3.3.2' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.17.1' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-replace': [ '3.0.0' ],
17 silly audit   'find-up': [ '2.1.0', '5.0.0' ],
17 silly audit   flat: [ '5.0.2' ],
17 silly audit   'follow-redirects': [ '1.15.6' ],
17 silly audit   'form-data': [ '4.0.0', '2.5.1' ],
17 silly audit   'fp-ts': [ '1.19.3' ],
17 silly audit   'fs-readdir-recursive': [ '1.1.0' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'get-caller-file': [ '2.0.5' ],
17 silly audit   'get-func-name': [ '2.0.2' ],
17 silly audit   'get-intrinsic': [ '1.2.4' ],
17 silly audit   'get-port': [ '3.2.0' ],
17 silly audit   'ghost-testrpc': [ '0.0.2' ],
17 silly audit   glob: [ '7.2.0', '8.1.0', '5.0.15', '7.1.7' ],
17 silly audit   'glob-parent': [ '5.1.2' ],
17 silly audit   'global-modules': [ '2.0.0' ],
17 silly audit   'global-prefix': [ '3.0.0' ],
17 silly audit   globby: [ '10.0.2' ],
17 silly audit   gopd: [ '1.0.1' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   handlebars: [ '4.7.8' ],
17 silly audit   'source-map': [ '0.6.1', '0.2.0' ],
17 silly audit   hardhat: [ '2.22.5' ],
17 silly audit   'hardhat-gas-reporter': [ '1.0.10' ],
17 silly audit   jsonfile: [ '4.0.0', '6.1.0', '2.4.0' ],
17 silly audit   universalify: [ '0.1.2', '2.0.1' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.0.3' ],
17 silly audit   'has-symbols': [ '1.0.3' ],
17 silly audit   'hash-base': [ '3.1.0' ],
17 silly audit   'hash.js': [ '1.1.7' ],
17 silly audit   hasown: [ '2.0.2' ],
17 silly audit   he: [ '1.2.0' ],
17 silly audit   heap: [ '0.2.7' ],
17 silly audit   'hmac-drbg': [ '1.0.1' ],
17 silly audit   'http-basic': [ '8.1.3' ],
17 silly audit   'http-errors': [ '2.0.0' ],
17 silly audit   'http-response-object': [ '3.0.2' ],
17 silly audit   'https-proxy-agent': [ '5.0.1' ],
17 silly audit   'iconv-lite': [ '0.4.24' ],
17 silly audit   ignore: [ '5.3.1' ],
17 silly audit   immer: [ '10.0.2' ],
17 silly audit   immutable: [ '4.3.6' ],
17 silly audit   'indent-string': [ '4.0.0' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   ini: [ '1.3.8' ],
17 silly audit   interpret: [ '1.4.0' ],
17 silly audit   'io-ts': [ '1.10.4' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-hex-prefixed': [ '1.0.0' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-plain-obj': [ '2.1.0' ],
17 silly audit   'is-unicode-supported': [ '0.1.0' ],
17 silly audit   isarray: [ '1.0.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'js-sha3': [ '0.8.0' ],
17 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
17 silly audit   'json-schema-traverse': [ '1.0.0' ],
17 silly audit   'json-stringify-safe': [ '5.0.1' ],
17 silly audit   jsonschema: [ '1.4.1' ],
17 silly audit   keccak: [ '3.0.4' ],
17 silly audit   'kind-of': [ '6.0.3' ],
17 silly audit   klaw: [ '1.3.1' ],
17 silly audit   kleur: [ '3.0.3' ],
17 silly audit   levn: [ '0.3.0' ],
17 silly audit   'locate-path': [ '2.0.0', '6.0.0' ],
17 silly audit   lodash: [ '4.17.21' ],
17 silly audit   'lodash.camelcase': [ '4.3.0' ],
17 silly audit   'lodash.clonedeep': [ '4.5.0' ],
17 silly audit   'lodash.isequal': [ '4.5.0' ],
17 silly audit   'lodash.truncate': [ '4.4.2' ],
17 silly audit   'log-symbols': [ '4.1.0' ],
17 silly audit   loupe: [ '2.3.7' ],
17 silly audit   lru_map: [ '0.3.3' ],
17 silly audit   'make-error': [ '1.3.6' ],
17 silly audit   'markdown-table': [ '1.1.3' ],
17 silly audit   'md5.js': [ '1.3.5' ],
17 silly audit   memorystream: [ '0.3.1' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   'micro-ftch': [ '0.3.1' ],
17 silly audit   micromatch: [ '4.0.7' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   'minimalistic-assert': [ '1.0.1' ],
17 silly audit   'minimalistic-crypto-utils': [ '1.0.1' ],
17 silly audit   minimatch: [ '3.1.2', '5.0.1' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   mkdirp: [ '0.5.6', '1.0.4' ],
17 silly audit   mnemonist: [ '0.38.5' ],
17 silly audit   mocha: [ '10.4.0' ],
17 silly audit   ms: [ '2.1.2', '2.1.3' ],
17 silly audit   'p-limit': [ '3.1.0', '1.3.0' ],
17 silly audit   'p-locate': [ '5.0.0', '2.0.0' ],
17 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
17 silly audit   ndjson: [ '2.0.0' ],
17 silly audit   'neo-async': [ '2.6.2' ],
17 silly audit   'node-addon-api': [ '2.0.2' ],
17 silly audit   'node-emoji': [ '1.11.0' ],
17 silly audit   'node-gyp-build': [ '4.8.1' ],
17 silly audit   nofilter: [ '3.1.0' ],
17 silly audit   nopt: [ '3.0.6' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'number-to-bn': [ '1.7.0' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-inspect': [ '1.13.1' ],
17 silly audit   obliterator: [ '2.0.4' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   optionator: [ '0.8.3' ],
17 silly audit   ordinal: [ '1.0.3' ],
17 silly audit   'os-tmpdir': [ '1.0.2' ],
17 silly audit   'p-map': [ '4.0.0' ],
17 silly audit   'p-try': [ '1.0.0' ],
17 silly audit   'parse-cache-control': [ '1.0.1' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-type': [ '4.0.0' ],
17 silly audit   pathval: [ '1.1.1' ],
17 silly audit   pbkdf2: [ '3.1.2' ],
17 silly audit   picomatch: [ '2.3.1' ],
17 silly audit   pify: [ '4.0.1' ],
17 silly audit   'prelude-ls': [ '1.1.2' ],
17 silly audit   prettier: [ '2.8.8' ],
17 silly audit   'process-nextick-args': [ '2.0.1' ],
17 silly audit   promise: [ '8.3.0' ],
17 silly audit   prompts: [ '2.4.2' ],
17 silly audit   'proxy-from-env': [ '1.1.0' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   qs: [ '6.12.1' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   randombytes: [ '2.1.0' ],
17 silly audit   'raw-body': [ '2.5.2' ],
17 silly audit   readdirp: [ '3.6.0' ],
17 silly audit   rechoir: [ '0.6.2' ],
17 silly audit   'recursive-readdir': [ '2.2.3' ],
17 silly audit   'reduce-flatten': [ '2.0.0' ],
17 silly audit   'req-cwd': [ '2.0.0' ],
17 silly audit   'req-from': [ '2.0.0' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'require-from-string': [ '2.0.2' ],
17 silly audit   resolve: [ '1.17.0', '1.1.7' ],
17 silly audit   'resolve-from': [ '3.0.0' ],
17 silly audit   reusify: [ '1.0.4' ],
17 silly audit   rimraf: [ '2.7.1' ],
17 silly audit   ripemd160: [ '2.0.2' ],
17 silly audit   rlp: [ '2.2.7' ],
17 silly audit   'run-parallel': [ '1.2.0' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   'sc-istanbul': [ '0.4.6' ],
17 silly audit   'scrypt-js': [ '3.0.1' ],
17 silly audit   secp256k1: [ '4.0.3' ],
17 silly audit   semver: [ '6.3.1', '5.7.2', '7.6.2' ],
17 silly audit   'serialize-javascript': [ '6.0.0' ],
17 silly audit   'set-function-length': [ '1.2.2' ],
17 silly audit   setimmediate: [ '1.0.5' ],
17 silly audit   setprototypeof: [ '1.2.0' ],
17 silly audit   'sha.js': [ '2.4.11' ],
17 silly audit   sha1: [ '1.1.1' ],
17 silly audit   shelljs: [ '0.8.5' ],
17 silly audit   'side-channel': [ '1.0.6' ],
17 silly audit   sisteransi: [ '1.0.5' ],
17 silly audit   slash: [ '3.0.0' ],
17 silly audit   'slice-ansi': [ '4.0.0' ],
17 silly audit   solc: [ '0.7.3' ],
17 silly audit   'solidity-coverage': [ '0.8.12' ],
17 silly audit   'source-map-support': [ '0.5.21' ],
17 silly audit   split2: [ '3.2.2' ],
17 silly audit   'sprintf-js': [ '1.0.3' ],
17 silly audit   'stacktrace-parser': [ '0.1.10' ],
17 silly audit   statuses: [ '2.0.1' ],
17 silly audit   'string-format': [ '2.0.0' ],
17 silly audit   'strip-hex-prefix': [ '1.0.0' ],
17 silly audit   'strip-json-comments': [ '3.1.1' ],
17 silly audit   'sync-request': [ '6.1.0' ],
17 silly audit   'sync-rpc': [ '1.3.6' ],
17 silly audit   table: [ '6.8.2' ],
17 silly audit   'table-layout': [ '1.0.2' ],
17 silly audit   'then-request': [ '6.0.2' ],
17 silly audit   through2: [ '4.0.2' ],
17 silly audit   tmp: [ '0.0.33' ],
17 silly audit   'to-regex-range': [ '5.0.1' ],
17 silly audit   toidentifier: [ '1.0.1' ],
17 silly audit   'ts-command-line-args': [ '2.5.1' ],
17 silly audit   'ts-essentials': [ '7.0.3' ],
17 silly audit   'ts-node': [ '10.9.2' ],
17 silly audit   tsort: [ '0.0.1' ],
17 silly audit   tweetnacl: [ '1.0.3' ],
17 silly audit   'tweetnacl-util': [ '0.15.1' ],
17 silly audit   'type-check': [ '0.3.2' ],
17 silly audit   'type-detect': [ '4.0.8' ],
17 silly audit   typechain: [ '8.3.2' ],
17 silly audit   typedarray: [ '0.0.6' ],
17 silly audit   typescript: [ '5.4.5' ],
17 silly audit   'uglify-js': [ '3.17.4' ],
17 silly audit   undici: [ '5.28.4' ],
17 silly audit   'undici-types': [ '5.26.5' ],
17 silly audit   unpipe: [ '1.0.0' ],
17 silly audit   'uri-js': [ '4.4.1' ],
17 silly audit   utf8: [ '3.0.0' ],
17 silly audit   'util-deprecate': [ '1.0.2' ],
17 silly audit   uuid: [ '8.3.2' ],
17 silly audit   'v8-compile-cache-lib': [ '3.0.1' ],
17 silly audit   'web3-utils': [ '1.10.4' ],
17 silly audit   which: [ '1.3.1' ],
17 silly audit   'widest-line': [ '3.1.0' ],
17 silly audit   'word-wrap': [ '1.2.5' ],
17 silly audit   wordwrap: [ '1.0.0' ],
17 silly audit   wordwrapjs: [ '4.0.1' ],
17 silly audit   workerpool: [ '6.2.1' ],
17 silly audit   'wrap-ansi': [ '7.0.0' ],
17 silly audit   wrappy: [ '1.0.2' ],
17 silly audit   y18n: [ '5.0.8' ],
17 silly audit   yargs: [ '16.2.0' ],
17 silly audit   'yargs-parser': [ '20.2.4' ],
17 silly audit   'yargs-unparser': [ '2.0.0' ],
17 silly audit   yn: [ '3.1.1' ],
17 silly audit   'yocto-queue': [ '0.1.0' ],
17 silly audit   '@openzeppelin/contracts': [ '4.5.0' ]
17 silly audit }
18 verbose reify failed optional dependency /home/ubuntu/forkingDemo/node_modules/fsevents
